;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 8/1/2023 11:27:38 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01A5	0x29A8      	GOTO       L__main72
0x01A6	0x1087      	BCF        PORTC, 1
0x01A7	0x29A9      	GOTO       L__main73
L__main72:
0x01A8	0x1487      	BSF        PORTC, 1
L__main73:
;code.c,64 :: 		portc.b2=i2[left];
0x01A9	0x0821      	MOVF       _left, 0
0x01AA	0x3E27      	ADDLW      _i2
0x01AB	0x0084      	MOVWF      FSR
0x01AC	0x1800      	BTFSC      INDF, 0
0x01AD	0x29B0      	GOTO       L__main74
0x01AE	0x1107      	BCF        PORTC, 2
0x01AF	0x29B1      	GOTO       L__main75
L__main74:
0x01B0	0x1507      	BSF        PORTC, 2
L__main75:
;code.c,65 :: 		portc.b3=i3[left];
0x01B1	0x0821      	MOVF       _left, 0
0x01B2	0x3E3B      	ADDLW      _i3
0x01B3	0x0084      	MOVWF      FSR
0x01B4	0x1800      	BTFSC      INDF, 0
0x01B5	0x29B8      	GOTO       L__main76
0x01B6	0x1187      	BCF        PORTC, 3
0x01B7	0x29B9      	GOTO       L__main77
L__main76:
0x01B8	0x1587      	BSF        PORTC, 3
L__main77:
;code.c,66 :: 		portd.b2=0;
0x01B9	0x1108      	BCF        PORTD, 2
;code.c,67 :: 		portd.b3=1 ;
0x01BA	0x1588      	BSF        PORTD, 3
;code.c,69 :: 		portc.b4=i0[left1];
0x01BB	0x0822      	MOVF       _left1, 0
0x01BC	0x3E45      	ADDLW      _i0
0x01BD	0x0084      	MOVWF      FSR
0x01BE	0x1800      	BTFSC      INDF, 0
0x01BF	0x29C2      	GOTO       L__main78
0x01C0	0x1207      	BCF        PORTC, 4
0x01C1	0x29C3      	GOTO       L__main79
L__main78:
0x01C2	0x1607      	BSF        PORTC, 4
L__main79:
;code.c,70 :: 		portc.b5=i1[left1];
0x01C3	0x0822      	MOVF       _left1, 0
0x01C4	0x3E31      	ADDLW      _i1
0x01C5	0x0084      	MOVWF      FSR
0x01C6	0x1800      	BTFSC      INDF, 0
0x01C7	0x29CA      	GOTO       L__main80
0x01C8	0x1287      	BCF        PORTC, 5
0x01C9	0x29CB      	GOTO       L__main81
L__main80:
0x01CA	0x1687      	BSF        PORTC, 5
L__main81:
;code.c,71 :: 		portc.b6=i2[left1];
0x01CB	0x0822      	MOVF       _left1, 0
0x01CC	0x3E27      	ADDLW      _i2
0x01CD	0x0084      	MOVWF      FSR
0x01CE	0x1800      	BTFSC      INDF, 0
0x01CF	0x29D2      	GOTO       L__main82
0x01D0	0x1307      	BCF        PORTC, 6
0x01D1	0x29D3      	GOTO       L__main83
L__main82:
0x01D2	0x1707      	BSF        PORTC, 6
L__main83:
;code.c,72 :: 		portc.b7=i3[left1];
0x01D3	0x0822      	MOVF       _left1, 0
0x01D4	0x3E3B      	ADDLW      _i3
0x01D5	0x0084      	MOVWF      FSR
0x01D6	0x1800      	BTFSC      INDF, 0
0x01D7	0x29DA      	GOTO       L__main84
0x01D8	0x1387      	BCF        PORTC, 7
0x01D9	0x29DB      	GOTO       L__main85
L__main84:
0x01DA	0x1787      	BSF        PORTC, 7
L__main85:
;code.c,74 :: 		delay_ms(15);
0x01DB	0x3027      	MOVLW      39
0x01DC	0x00FC      	MOVWF      R12
0x01DD	0x30F5      	MOVLW      245
0x01DE	0x00FD      	MOVWF      R13
L_main16:
0x01DF	0x0BFD      	DECFSZ     R13, 1
0x01E0	0x29DF      	GOTO       L_main16
0x01E1	0x0BFC      	DECFSZ     R12, 1
0x01E2	0x29DF      	GOTO       L_main16
;code.c,76 :: 		if (porta.B4==0){ goto manual;}       } }
0x01E3	0x1A05      	BTFSC      PORTA, 4
0x01E4	0x29E6      	GOTO       L_main17
0x01E5	0x2B0B      	GOTO       ___main_manual
L_main17:
;code.c,41 :: 		for(i=0;i<50;i++){
0x01E6	0x0AD1      	INCF       _i, 1
;code.c,76 :: 		if (porta.B4==0){ goto manual;}       } }
0x01E7	0x2947      	GOTO       L_main12
L_main13:
;code.c,26 :: 		for(count=0;count<=15;count++){   if (porta.B4==0){ goto manual;}
0x01E8	0x0AA4      	INCF       _count, 1
;code.c,76 :: 		if (porta.B4==0){ goto manual;}       } }
0x01E9	0x28CB      	GOTO       L_main6
L_main7:
;code.c,78 :: 		for(count=0;count<=23;count++){ if (porta.B4==0){ goto manual;}
0x01EA	0x01A4      	CLRF       _count
L_main18:
0x01EB	0x0824      	MOVF       _count, 0
0x01EC	0x3C17      	SUBLW      23
0x01ED	0x1C03      	BTFSS      STATUS, 0
0x01EE	0x2B0A      	GOTO       L_main19
0x01EF	0x1A05      	BTFSC      PORTA, 4
0x01F0	0x29F2      	GOTO       L_main21
0x01F1	0x2B0B      	GOTO       ___main_manual
L_main21:
;code.c,79 :: 		portb.b1=0;
0x01F2	0x1086      	BCF        PORTB, 1
;code.c,80 :: 		portb.b4=1;
0x01F3	0x1606      	BSF        PORTB, 4
;code.c,81 :: 		portb.B5=0;
0x01F4	0x1286      	BCF        PORTB, 5
;code.c,82 :: 		left=(green - count )/10;
0x01F5	0x0824      	MOVF       _count, 0
0x01F6	0x0226      	SUBWF      _green, 0
0x01F7	0x00D5      	MOVWF      FLOC__main
0x01F8	0x01D6      	CLRF       FLOC__main+1
0x01F9	0x1C03      	BTFSS      STATUS, 0
0x01FA	0x03D6      	DECF       FLOC__main+1, 1
0x01FB	0x300A      	MOVLW      10
0x01FC	0x00F4      	MOVWF      R4
0x01FD	0x3000      	MOVLW      0
0x01FE	0x00F5      	MOVWF      R4+1
0x01FF	0x0855      	MOVF       FLOC__main, 0
0x0200	0x00F0      	MOVWF      R0
0x0201	0x0856      	MOVF       FLOC__main+1, 0
0x0202	0x00F1      	MOVWF      R0+1
0x0203	0x2042      	CALL       _Div_16x16_S
0x0204	0x0870      	MOVF       R0, 0
0x0205	0x00A1      	MOVWF      _left
;code.c,83 :: 		right=(green  - count  )%10;
0x0206	0x300A      	MOVLW      10
0x0207	0x00F4      	MOVWF      R4
0x0208	0x3000      	MOVLW      0
0x0209	0x00F5      	MOVWF      R4+1
0x020A	0x0855      	MOVF       FLOC__main, 0
0x020B	0x00F0      	MOVWF      R0
0x020C	0x0856      	MOVF       FLOC__main+1, 0
0x020D	0x00F1      	MOVWF      R0+1
0x020E	0x2042      	CALL       _Div_16x16_S
0x020F	0x0878      	MOVF       R8, 0
0x0210	0x00F0      	MOVWF      R0
0x0211	0x0879      	MOVF       R8+1, 0
0x0212	0x00F1      	MOVWF      R0+1
0x0213	0x0870      	MOVF       R0, 0
0x0214	0x00A3      	MOVWF      _right
;code.c,84 :: 		left1=(red1-count )/10;
0x0215	0x0824      	MOVF       _count, 0
0x0216	0x0225      	SUBWF      _red1, 0
0x0217	0x00D5      	MOVWF      FLOC__main
0x0218	0x01D6      	CLRF       FLOC__main+1
0x0219	0x1C03      	BTFSS      STATUS, 0
0x021A	0x03D6      	DECF       FLOC__main+1, 1
0x021B	0x300A      	MOVLW      10
0x021C	0x00F4      	MOVWF      R4
0x021D	0x3000      	MOVLW      0
0x021E	0x00F5      	MOVWF      R4+1
0x021F	0x0855      	MOVF       FLOC__main, 0
0x0220	0x00F0      	MOVWF      R0
0x0221	0x0856      	MOVF       FLOC__main+1, 0
0x0222	0x00F1      	MOVWF      R0+1
0x0223	0x2042      	CALL       _Div_16x16_S
0x0224	0x0870      	MOVF       R0, 0
0x0225	0x00A2      	MOVWF      _left1
;code.c,85 :: 		right1=(red1 - count )%10;
0x0226	0x300A      	MOVLW      10
0x0227	0x00F4      	MOVWF      R4
0x0228	0x3000      	MOVLW      0
0x0229	0x00F5      	MOVWF      R4+1
0x022A	0x0855      	MOVF       FLOC__main, 0
0x022B	0x00F0      	MOVWF      R0
0x022C	0x0856      	MOVF       FLOC__main+1, 0
0x022D	0x00F1      	MOVWF      R0+1
0x022E	0x2042      	CALL       _Div_16x16_S
0x022F	0x0878      	MOVF       R8, 0
0x0230	0x00F0      	MOVWF      R0
0x0231	0x0879      	MOVF       R8+1, 0
0x0232	0x00F1      	MOVWF      R0+1
0x0233	0x0870      	MOVF       R0, 0
0x0234	0x00CF      	MOVWF      _right1
;code.c,87 :: 		if (count>=20){
0x0235	0x3014      	MOVLW      20
0x0236	0x0224      	SUBWF      _count, 0
0x0237	0x1C03      	BTFSS      STATUS, 0
0x0238	0x2A64      	GOTO       L_main22
;code.c,88 :: 		left=(yellow+20-count)/10;
0x0239	0x3014      	MOVLW      20
0x023A	0x0752      	ADDWF      _yellow, 0
0x023B	0x00F0      	MOVWF      R0
0x023C	0x01F1      	CLRF       R0+1
0x023D	0x1803      	BTFSC      STATUS, 0
0x023E	0x0AF1      	INCF       R0+1, 1
0x023F	0x0824      	MOVF       _count, 0
0x0240	0x0270      	SUBWF      R0, 0
0x0241	0x00D5      	MOVWF      FLOC__main
0x0242	0x3000      	MOVLW      0
0x0243	0x1C03      	BTFSS      STATUS, 0
0x0244	0x3E01      	ADDLW      1
0x0245	0x0271      	SUBWF      R0+1, 0
0x0246	0x00D6      	MOVWF      FLOC__main+1
0x0247	0x300A      	MOVLW      10
0x0248	0x00F4      	MOVWF      R4
0x0249	0x3000      	MOVLW      0
0x024A	0x00F5      	MOVWF      R4+1
0x024B	0x0855      	MOVF       FLOC__main, 0
0x024C	0x00F0      	MOVWF      R0
0x024D	0x0856      	MOVF       FLOC__main+1, 0
0x024E	0x00F1      	MOVWF      R0+1
0x024F	0x2042      	CALL       _Div_16x16_S
0x0250	0x0870      	MOVF       R0, 0
0x0251	0x00A1      	MOVWF      _left
;code.c,89 :: 		right=(yellow+20-count )%10;
0x0252	0x300A      	MOVLW      10
0x0253	0x00F4      	MOVWF      R4
0x0254	0x3000      	MOVLW      0
0x0255	0x00F5      	MOVWF      R4+1
0x0256	0x0855      	MOVF       FLOC__main, 0
0x0257	0x00F0      	MOVWF      R0
0x0258	0x0856      	MOVF       FLOC__main+1, 0
0x0259	0x00F1      	MOVWF      R0+1
0x025A	0x2042      	CALL       _Div_16x16_S
0x025B	0x0878      	MOVF       R8, 0
0x025C	0x00F0      	MOVWF      R0
0x025D	0x0879      	MOVF       R8+1, 0
0x025E	0x00F1      	MOVWF      R0+1
0x025F	0x0870      	MOVF       R0, 0
0x0260	0x00A3      	MOVWF      _right
;code.c,90 :: 		portb.b2=1 ;
0x0261	0x1506      	BSF        PORTB, 2
;code.c,91 :: 		portb.b3=0;
0x0262	0x1186      	BCF        PORTB, 3
;code.c,93 :: 		} else{    portb.b2=0;
0x0263	0x2A66      	GOTO       L_main23
L_main22:
0x0264	0x1106      	BCF        PORTB, 2
;code.c,94 :: 		portb.b3=1;
0x0265	0x1586      	BSF        PORTB, 3
;code.c,95 :: 		}
L_main23:
;code.c,96 :: 		for(i=0;i<50;i++){
0x0266	0x01D1      	CLRF       _i
L_main24:
0x0267	0x3032      	MOVLW      50
0x0268	0x0251      	SUBWF      _i, 0
0x0269	0x1803      	BTFSC      STATUS, 0
0x026A	0x2B05      	GOTO       L_main25
;code.c,99 :: 		portd.b0=1;
0x026B	0x1408      	BSF        PORTD, 0
;code.c,100 :: 		portd.B1=0 ;
0x026C	0x1088      	BCF        PORTD, 1
;code.c,101 :: 		portc.b0=i0[right];
0x026D	0x0823      	MOVF       _right, 0
0x026E	0x3E45      	ADDLW      _i0
0x026F	0x0084      	MOVWF      FSR
0x0270	0x1800      	BTFSC      INDF, 0
0x0271	0x2A74      	GOTO       L__main86
0x0272	0x1007      	BCF        PORTC, 0
0x0273	0x2A75      	GOTO       L__main87
L__main86:
0x0274	0x1407      	BSF        PORTC, 0
L__main87:
;code.c,102 :: 		portc.b1=i1[right];
0x0275	0x0823      	MOVF       _right, 0
0x0276	0x3E31      	ADDLW      _i1
0x0277	0x0084      	MOVWF      FSR
0x0278	0x1800      	BTFSC      INDF, 0
0x0279	0x2A7C      	GOTO       L__main88
0x027A	0x1087      	BCF        PORTC, 1
0x027B	0x2A7D      	GOTO       L__main89
L__main88:
0x027C	0x1487      	BSF        PORTC, 1
L__main89:
;code.c,103 :: 		portc.b2=i2[right];
0x027D	0x0823      	MOVF       _right, 0
0x027E	0x3E27      	ADDLW      _i2
0x027F	0x0084      	MOVWF      FSR
0x0280	0x1800      	BTFSC      INDF, 0
0x0281	0x2A84      	GOTO       L__main90
0x0282	0x1107      	BCF        PORTC, 2
0x0283	0x2A85      	GOTO       L__main91
L__main90:
0x0284	0x1507      	BSF        PORTC, 2
L__main91:
;code.c,104 :: 		portc.b3=i3[right];          portd.b2=1;
0x0285	0x0823      	MOVF       _right, 0
0x0286	0x3E3B      	ADDLW      _i3
0x0287	0x0084      	MOVWF      FSR
0x0288	0x1800      	BTFSC      INDF, 0
0x0289	0x2A8C      	GOTO       L__main92
0x028A	0x1187      	BCF        PORTC, 3
0x028B	0x2A8D      	GOTO       L__main93
L__main92:
0x028C	0x1587      	BSF        PORTC, 3
L__main93:
0x028D	0x1508      	BSF        PORTD, 2
;code.c,105 :: 		portd.B3=0 ;
0x028E	0x1188      	BCF        PORTD, 3
;code.c,107 :: 		portc.b4=i0[right1];
0x028F	0x084F      	MOVF       _right1, 0
0x0290	0x3E45      	ADDLW      _i0
0x0291	0x0084      	MOVWF      FSR
0x0292	0x1800      	BTFSC      INDF, 0
0x0293	0x2A96      	GOTO       L__main94
0x0294	0x1207      	BCF        PORTC, 4
0x0295	0x2A97      	GOTO       L__main95
L__main94:
0x0296	0x1607      	BSF        PORTC, 4
L__main95:
;code.c,108 :: 		portc.b5=i1[right1];
0x0297	0x084F      	MOVF       _right1, 0
0x0298	0x3E31      	ADDLW      _i1
0x0299	0x0084      	MOVWF      FSR
0x029A	0x1800      	BTFSC      INDF, 0
0x029B	0x2A9E      	GOTO       L__main96
0x029C	0x1287      	BCF        PORTC, 5
0x029D	0x2A9F      	GOTO       L__main97
L__main96:
0x029E	0x1687      	BSF        PORTC, 5
L__main97:
;code.c,109 :: 		portc.b6=i2[right1];
0x029F	0x084F      	MOVF       _right1, 0
0x02A0	0x3E27      	ADDLW      _i2
0x02A1	0x0084      	MOVWF      FSR
0x02A2	0x1800      	BTFSC      INDF, 0
0x02A3	0x2AA6      	GOTO       L__main98
0x02A4	0x1307      	BCF        PORTC, 6
0x02A5	0x2AA7      	GOTO       L__main99
L__main98:
0x02A6	0x1707      	BSF        PORTC, 6
L__main99:
;code.c,110 :: 		portc.b7=i3[right1];
0x02A7	0x084F      	MOVF       _right1, 0
0x02A8	0x3E3B      	ADDLW      _i3
0x02A9	0x0084      	MOVWF      FSR
0x02AA	0x1800      	BTFSC      INDF, 0
0x02AB	0x2AAE      	GOTO       L__main100
0x02AC	0x1387      	BCF        PORTC, 7
0x02AD	0x2AAF      	GOTO       L__main101
L__main100:
0x02AE	0x1787      	BSF        PORTC, 7
L__main101:
;code.c,111 :: 		delay_ms(15);
0x02AF	0x3027      	MOVLW      39
0x02B0	0x00FC      	MOVWF      R12
0x02B1	0x30F5      	MOVLW      245
0x02B2	0x00FD      	MOVWF      R13
L_main27:
0x02B3	0x0BFD      	DECFSZ     R13, 1
0x02B4	0x2AB3      	GOTO       L_main27
0x02B5	0x0BFC      	DECFSZ     R12, 1
0x02B6	0x2AB3      	GOTO       L_main27
;code.c,114 :: 		portd.b0=0;
0x02B7	0x1008      	BCF        PORTD, 0
;code.c,115 :: 		portd.b1=1 ;
0x02B8	0x1488      	BSF        PORTD, 1
;code.c,117 :: 		portc.b0=i0[left];
0x02B9	0x0821      	MOVF       _left, 0
0x02BA	0x3E45      	ADDLW      _i0
0x02BB	0x0084      	MOVWF      FSR
0x02BC	0x1800      	BTFSC      INDF, 0
0x02BD	0x2AC0      	GOTO       L__main102
0x02BE	0x1007      	BCF        PORTC, 0
0x02BF	0x2AC1      	GOTO       L__main103
L__main102:
0x02C0	0x1407      	BSF        PORTC, 0
L__main103:
;code.c,118 :: 		portc.b1=i1[left];
0x02C1	0x0821      	MOVF       _left, 0
0x02C2	0x3E31      	ADDLW      _i1
0x02C3	0x0084      	MOVWF      FSR
0x02C4	0x1800      	BTFSC      INDF, 0
0x02C5	0x2AC8      	GOTO       L__main104
0x02C6	0x1087      	BCF        PORTC, 1
0x02C7	0x2AC9      	GOTO       L__main105
L__main104:
0x02C8	0x1487      	BSF        PORTC, 1
L__main105:
;code.c,119 :: 		portc.b2=i2[left];
0x02C9	0x0821      	MOVF       _left, 0
0x02CA	0x3E27      	ADDLW      _i2
0x02CB	0x0084      	MOVWF      FSR
0x02CC	0x1800      	BTFSC      INDF, 0
0x02CD	0x2AD0      	GOTO       L__main106
0x02CE	0x1107      	BCF        PORTC, 2
0x02CF	0x2AD1      	GOTO       L__main107
L__main106:
0x02D0	0x1507      	BSF        PORTC, 2
L__main107:
;code.c,120 :: 		portc.b3=i3[left];
0x02D1	0x0821      	MOVF       _left, 0
0x02D2	0x3E3B      	ADDLW      _i3
0x02D3	0x0084      	MOVWF      FSR
0x02D4	0x1800      	BTFSC      INDF, 0
0x02D5	0x2AD8      	GOTO       L__main108
0x02D6	0x1187      	BCF        PORTC, 3
0x02D7	0x2AD9      	GOTO       L__main109
L__main108:
0x02D8	0x1587      	BSF        PORTC, 3
L__main109:
;code.c,121 :: 		portd.b2=0;
0x02D9	0x1108      	BCF        PORTD, 2
;code.c,122 :: 		portd.b3=1 ;
0x02DA	0x1588      	BSF        PORTD, 3
;code.c,124 :: 		portc.b4=i0[left1];
0x02DB	0x0822      	MOVF       _left1, 0
0x02DC	0x3E45      	ADDLW      _i0
0x02DD	0x0084      	MOVWF      FSR
0x02DE	0x1800      	BTFSC      INDF, 0
0x02DF	0x2AE2      	GOTO       L__main110
0x02E0	0x1207      	BCF        PORTC, 4
0x02E1	0x2AE3      	GOTO       L__main111
L__main110:
0x02E2	0x1607      	BSF        PORTC, 4
L__main111:
;code.c,125 :: 		portc.b5=i1[left1];
0x02E3	0x0822      	MOVF       _left1, 0
0x02E4	0x3E31      	ADDLW      _i1
0x02E5	0x0084      	MOVWF      FSR
0x02E6	0x1800      	BTFSC      INDF, 0
0x02E7	0x2AEA      	GOTO       L__main112
0x02E8	0x1287      	BCF        PORTC, 5
0x02E9	0x2AEB      	GOTO       L__main113
L__main112:
0x02EA	0x1687      	BSF        PORTC, 5
L__main113:
;code.c,126 :: 		portc.b6=i2[left1];
0x02EB	0x0822      	MOVF       _left1, 0
0x02EC	0x3E27      	ADDLW      _i2
0x02ED	0x0084      	MOVWF      FSR
0x02EE	0x1800      	BTFSC      INDF, 0
0x02EF	0x2AF2      	GOTO       L__main114
0x02F0	0x1307      	BCF        PORTC, 6
0x02F1	0x2AF3      	GOTO       L__main115
L__main114:
0x02F2	0x1707      	BSF        PORTC, 6
L__main115:
;code.c,127 :: 		portc.b7=i3[left1];
0x02F3	0x0822      	MOVF       _left1, 0
0x02F4	0x3E3B      	ADDLW      _i3
0x02F5	0x0084      	MOVWF      FSR
0x02F6	0x1800      	BTFSC      INDF, 0
0x02F7	0x2AFA      	GOTO       L__main116
0x02F8	0x1387      	BCF        PORTC, 7
0x02F9	0x2AFB      	GOTO       L__main117
L__main116:
0x02FA	0x1787      	BSF        PORTC, 7
L__main117:
;code.c,129 :: 		delay_ms(15);
0x02FB	0x3027      	MOVLW      39
0x02FC	0x00FC      	MOVWF      R12
0x02FD	0x30F5      	MOVLW      245
0x02FE	0x00FD      	MOVWF      R13
L_main28:
0x02FF	0x0BFD      	DECFSZ     R13, 1
0x0300	0x2AFF      	GOTO       L_main28
0x0301	0x0BFC      	DECFSZ     R12, 1
0x0302	0x2AFF      	GOTO       L_main28
;code.c,96 :: 		for(i=0;i<50;i++){
0x0303	0x0AD1      	INCF       _i, 1
;code.c,131 :: 		}
0x0304	0x2A67      	GOTO       L_main24
L_main25:
;code.c,132 :: 		if (porta.B4==0){ goto manual;}          }
0x0305	0x1A05      	BTFSC      PORTA, 4
0x0306	0x2B08      	GOTO       L_main29
0x0307	0x2B0B      	GOTO       ___main_manual
L_main29:
;code.c,78 :: 		for(count=0;count<=23;count++){ if (porta.B4==0){ goto manual;}
0x0308	0x0AA4      	INCF       _count, 1
;code.c,132 :: 		if (porta.B4==0){ goto manual;}          }
0x0309	0x29EB      	GOTO       L_main18
L_main19:
;code.c,134 :: 		}
0x030A	0x28C4      	GOTO       L_main3
L_main4:
;code.c,135 :: 		manual:
___main_manual:
;code.c,136 :: 		if (porta.B4==1){ goto autom;}
0x030B	0x1E05      	BTFSS      PORTA, 4
0x030C	0x2B0E      	GOTO       L_main30
0x030D	0x28C6      	GOTO       ___main_autom
L_main30:
;code.c,137 :: 		portd=0;
0x030E	0x0188      	CLRF       PORTD
;code.c,138 :: 		while(porta.B2==1);
L_main31:
0x030F	0x1D05      	BTFSS      PORTA, 2
0x0310	0x2B12      	GOTO       L_main32
0x0311	0x2B0F      	GOTO       L_main31
L_main32:
;code.c,139 :: 		portb.B1=0;    portb.b6=0   ;
0x0312	0x1086      	BCF        PORTB, 1
0x0313	0x1306      	BCF        PORTB, 6
;code.c,140 :: 		portb.b3=1;
0x0314	0x1586      	BSF        PORTB, 3
;code.c,141 :: 		for (count=3;count>0;count--){
0x0315	0x3003      	MOVLW      3
0x0316	0x00A4      	MOVWF      _count
L_main33:
0x0317	0x0824      	MOVF       _count, 0
0x0318	0x3C00      	SUBLW      0
0x0319	0x1803      	BTFSC      STATUS, 0
0x031A	0x2B7E      	GOTO       L_main34
;code.c,142 :: 		portd.B2=1;
0x031B	0x1508      	BSF        PORTD, 2
;code.c,143 :: 		portd.b3=1;
0x031C	0x1588      	BSF        PORTD, 3
;code.c,144 :: 		portb.B5=1;
0x031D	0x1686      	BSF        PORTB, 5
;code.c,146 :: 		left1=0;
0x031E	0x01A2      	CLRF       _left1
;code.c,147 :: 		right1=count;
0x031F	0x0824      	MOVF       _count, 0
0x0320	0x00CF      	MOVWF      _right1
;code.c,148 :: 		for(i=0;i<50;i++){  portd.B2=1;
0x0321	0x01D1      	CLRF       _i
L_main36:
0x0322	0x3032      	MOVLW      50
0x0323	0x0251      	SUBWF      _i, 0
0x0324	0x1803      	BTFSC      STATUS, 0
0x0325	0x2B7C      	GOTO       L_main37
0x0326	0x1508      	BSF        PORTD, 2
;code.c,149 :: 		portd.B3=0;
0x0327	0x1188      	BCF        PORTD, 3
;code.c,150 :: 		portc.b4=i0[right1];
0x0328	0x084F      	MOVF       _right1, 0
0x0329	0x3E45      	ADDLW      _i0
0x032A	0x0084      	MOVWF      FSR
0x032B	0x1800      	BTFSC      INDF, 0
0x032C	0x2B2F      	GOTO       L__main118
0x032D	0x1207      	BCF        PORTC, 4
0x032E	0x2B30      	GOTO       L__main119
L__main118:
0x032F	0x1607      	BSF        PORTC, 4
L__main119:
;code.c,151 :: 		portc.b5=i1[right1];
0x0330	0x084F      	MOVF       _right1, 0
0x0331	0x3E31      	ADDLW      _i1
0x0332	0x0084      	MOVWF      FSR
0x0333	0x1800      	BTFSC      INDF, 0
0x0334	0x2B37      	GOTO       L__main120
0x0335	0x1287      	BCF        PORTC, 5
0x0336	0x2B38      	GOTO       L__main121
L__main120:
0x0337	0x1687      	BSF        PORTC, 5
L__main121:
;code.c,152 :: 		portc.b6=i2[right1];
0x0338	0x084F      	MOVF       _right1, 0
0x0339	0x3E27      	ADDLW      _i2
0x033A	0x0084      	MOVWF      FSR
0x033B	0x1800      	BTFSC      INDF, 0
0x033C	0x2B3F      	GOTO       L__main122
0x033D	0x1307      	BCF        PORTC, 6
0x033E	0x2B40      	GOTO       L__main123
L__main122:
0x033F	0x1707      	BSF        PORTC, 6
L__main123:
;code.c,153 :: 		portc.b7=i3[right1];
0x0340	0x084F      	MOVF       _right1, 0
0x0341	0x3E3B      	ADDLW      _i3
0x0342	0x0084      	MOVWF      FSR
0x0343	0x1800      	BTFSC      INDF, 0
0x0344	0x2B47      	GOTO       L__main124
0x0345	0x1387      	BCF        PORTC, 7
0x0346	0x2B48      	GOTO       L__main125
L__main124:
0x0347	0x1787      	BSF        PORTC, 7
L__main125:
;code.c,154 :: 		delay_ms(15);          portd.B2=0;
0x0348	0x3027      	MOVLW      39
0x0349	0x00FC      	MOVWF      R12
0x034A	0x30F5      	MOVLW      245
0x034B	0x00FD      	MOVWF      R13
L_main39:
0x034C	0x0BFD      	DECFSZ     R13, 1
0x034D	0x2B4C      	GOTO       L_main39
0x034E	0x0BFC      	DECFSZ     R12, 1
0x034F	0x2B4C      	GOTO       L_main39
0x0350	0x1108      	BCF        PORTD, 2
;code.c,155 :: 		portd.B3=1;
0x0351	0x1588      	BSF        PORTD, 3
;code.c,156 :: 		portc.b4=i0[left1];
0x0352	0x0822      	MOVF       _left1, 0
0x0353	0x3E45      	ADDLW      _i0
0x0354	0x0084      	MOVWF      FSR
0x0355	0x1800      	BTFSC      INDF, 0
0x0356	0x2B59      	GOTO       L__main126
0x0357	0x1207      	BCF        PORTC, 4
0x0358	0x2B5A      	GOTO       L__main127
L__main126:
0x0359	0x1607      	BSF        PORTC, 4
L__main127:
;code.c,157 :: 		portc.b5=i1[left1];
0x035A	0x0822      	MOVF       _left1, 0
0x035B	0x3E31      	ADDLW      _i1
0x035C	0x0084      	MOVWF      FSR
0x035D	0x1800      	BTFSC      INDF, 0
0x035E	0x2B61      	GOTO       L__main128
0x035F	0x1287      	BCF        PORTC, 5
0x0360	0x2B62      	GOTO       L__main129
L__main128:
0x0361	0x1687      	BSF        PORTC, 5
L__main129:
;code.c,158 :: 		portc.b6=i2[left1];
0x0362	0x0822      	MOVF       _left1, 0
0x0363	0x3E27      	ADDLW      _i2
0x0364	0x0084      	MOVWF      FSR
0x0365	0x1800      	BTFSC      INDF, 0
0x0366	0x2B69      	GOTO       L__main130
0x0367	0x1307      	BCF        PORTC, 6
0x0368	0x2B6A      	GOTO       L__main131
L__main130:
0x0369	0x1707      	BSF        PORTC, 6
L__main131:
;code.c,159 :: 		portc.b7=i3[left1];
0x036A	0x0822      	MOVF       _left1, 0
0x036B	0x3E3B      	ADDLW      _i3
0x036C	0x0084      	MOVWF      FSR
0x036D	0x1800      	BTFSC      INDF, 0
0x036E	0x2B71      	GOTO       L__main132
0x036F	0x1387      	BCF        PORTC, 7
0x0370	0x2B72      	GOTO       L__main133
L__main132:
0x0371	0x1787      	BSF        PORTC, 7
L__main133:
;code.c,161 :: 		delay_ms(15);}  } portd.B2=0;             if (porta.B4==1){  goto autom;}
0x0372	0x3027      	MOVLW      39
0x0373	0x00FC      	MOVWF      R12
0x0374	0x30F5      	MOVLW      245
0x0375	0x00FD      	MOVWF      R13
L_main40:
0x0376	0x0BFD      	DECFSZ     R13, 1
0x0377	0x2B76      	GOTO       L_main40
0x0378	0x0BFC      	DECFSZ     R12, 1
0x0379	0x2B76      	GOTO       L_main40
;code.c,148 :: 		for(i=0;i<50;i++){  portd.B2=1;
0x037A	0x0AD1      	INCF       _i, 1
;code.c,161 :: 		delay_ms(15);}  } portd.B2=0;             if (porta.B4==1){  goto autom;}
0x037B	0x2B22      	GOTO       L_main36
L_main37:
;code.c,141 :: 		for (count=3;count>0;count--){
0x037C	0x03A4      	DECF       _count, 1
;code.c,161 :: 		delay_ms(15);}  } portd.B2=0;             if (porta.B4==1){  goto autom;}
0x037D	0x2B17      	GOTO       L_main33
L_main34:
0x037E	0x1108      	BCF        PORTD, 2
0x037F	0x1E05      	BTFSS      PORTA, 4
0x0380	0x2B82      	GOTO       L_main41
0x0381	0x28C6      	GOTO       ___main_autom
L_main41:
;code.c,162 :: 		portd.B3=0;
0x0382	0x1188      	BCF        PORTD, 3
;code.c,163 :: 		portb.B5=0;
0x0383	0x1286      	BCF        PORTB, 5
;code.c,164 :: 		portb.b4=1;
0x0384	0x1606      	BSF        PORTB, 4
